feature_total,mbti_i_e,mbti_n_s,mbti_f_t,mbti_j_p
친해지면 반전 매력이 있는 스타일이다 ,1,1,1,1
오는 사람 안 막고 가는 사람 안 잡는다 ,1,1,1,1
연애할 때 사생활 존중을 중요시 하는 편이다 ,1,1,1,1
성인군자형  호기심 많은 예술가형  말없이 다정하고 온화하며 사람들에게 친절하고 겸손하려고 하나 상대방을 잘 알게 될 때까지 따뜻함을 잘 드러내지 않는다  동정적이며 자기 능력에 대해 모든 성격 유형 중에서 가장 겸손하고 적응력과 관용이 많다  자신의 의견이나 가치를 타인에게 강요하지 않으며 반대의견이나 충돌을 피하고  인화를 중시한다  인간과 관계되는 일을 할 때 자신과 타인의 감정에 지나치게 민감하고  결정력과 추진력이 필요할 때가 많을 것이다 ,1,1,0,1
삶의 현재를 즐기는 사람이다  그래서 조용하고 온화한 이들이지만 의외의 면에서 충동적인 면을 보이곤 한다  스트레스가 너무 과해지면 학교나 직장을 갑자기 그만둬버릴 수도 있다 ,1,1,0,1
다른 사람의 부탁을 거절하기 어려워한다 ,1,1,0,1
마음이 순하고 따뜻하며 정이 많다 ,1,1,0,1
사람을 잘 의심하지 않는다 ,1,1,0,1
자신을 내세우지 않는다  겸손하며  자기 자랑이 없다  ,1,1,0,1
누구하고나 어떤 사회에서나 맞추어 가며 살 수 있다 ,1,1,0,1
규칙 또는 틀에 묶이는 것을 싫어한다 ,1,1,0,1
추진력  결정력이 부족하다 ,1,1,0,1
문학  음악  미술 등 예술적인 것에 재능이 있는 경우가 많다 ,1,1,0,1
조용히 있다가 무대에서 끼를 발휘한다  몰입이 특징 ,1,1,0,1
결단력이 부족하며 맺고 끊는 맛이 없다 ,1,1,0,1
자연적인 것  목가적인 것  전원적인 것에 관심을 가질 가능성이 높다 ,1,1,0,1
인터넷에 자신의 정보를 노출하기 꺼려한다 ,1,1,0,1
생각은 많은데 행동은 부족하다 ,1,1,0,1
남 눈치를 엄청 많이 본다 ,1,1,0,1
공감 능력이 뛰어나다  ,1,1,0,1
웬만하면 남에게 싫은 소리는 안 한다 ,1,1,0,1
타인을 이해해 주고 많이 맞춰준다 ,1,1,0,1
즐기는 것에 대한 호기심이 많다 ,1,1,0,1
예술적인 감각이 있다  (연극배우  가수  피아니스트  미술가 등),1,1,0,1
포용력과 이해력이 많다 ,1,1,0,1
특유의 유머감각이 있기도 하다 ,1,1,0,1
경쟁하는 분위기보다는 편안한 분위기에서 능력을 발휘한다 ,1,1,0,1
미래목표를 설정할 때 자기중심적인 성향을 보이기도 한다 ,1,1,0,1
조직에서 시간이 오래 지나야 인정을 받는다 ,1,1,0,1
딱딱하고 사무적인 사람을 정말 싫어한다 ,1,1,0,1
생각보다 상처를 받거나 예민해지기 쉬운 성격이다  남을 도와주고서 충분히 대가를 받지 못하기도 하며 때로 너무 착하고 만만해 보인다고 은근히 무시당하는 경우도 있다 ,1,1,0,1
프라이버시가 강하기 때문에 상대가 자신에 대해 알려고 하는 것을 꺼린다 ,1,1,0,1
감수성이 매우 풍부한 편인데  보통 감상에 젖은 내용을 겉으로 드려내려 하지 않고 사진으로 남기거나 홀로 일기장에 끄적이고  혼자 담아두는 편이다 ,1,1,0,1
열정적인 중재자  잔 다르크형  정열적이고 충실하며 목가적이고  낭만적이며 내적 신념이 깊다  마음이 따뜻하고 조용하며 자신이 관계하는 일이나 사람에 대하여 책임감이 강하고 성실하다  이해심이 많고 관대하며 자신이 지향하는 이상에 대하여 정열적인 신념을 가졌으며  남을 지배하거나 좋은 인상을 주고자 하는 경향이 거의 없다  완벽주의적 경향이 있고  노동의 대가를 넘어서 자신이 하는 일에 의미를 찾고자하는 경향이 있으며  인간 이해와 인간 복지에 기여할 수 있는 일을 하기를 원한다  자신의 이상과 현실이 안고 있는 실제 상황을 고려하는 능력이 필요하다 ,1,0,0,1
최악의 상황이나 악한 사람에게서도 좋은 면만을 바라보며 긍정적이고 더 나은 상황을 만들고자 노력한다  정말 꼴도 보기싫은 사람이 있어도 표정관리 정도만 조금 안될뿐  직설적이고 공격적인 말을 절대로 앞에서 하는법이 없다 ,1,0,0,1
침착하고 내성적이며 심지어는 수줍음이 많은 사람처럼 비추어지기도 하지만  불만 지피면 활활 타오를 수 있는 열정의 불꽃이 숨어있다 ,1,0,0,1
언어 학습 에 대한 능력이 뛰어나다  설령 처음에는 좀 헤매더라도 어느 순간이 되면 실력이 갑자기 늘어난다 ,1,0,0,1
맞춤법에 매우 민감하다  글을 쓸 때 띄어쓰기나 문장 부호  단어 선택  글씨체 등에 심혈을 기울인다 ,1,0,0,1
상상력이 풍부하고 몽상가적 기질이 많아 공상에 빠지는 걸 좋아한다  하지만 이들이 하는 상상의 대부분은 현실성 제로의 실현 불가능한 것들이다 ,1,0,0,1
창의성이 좋다  다만 이들이 발휘하는 창의성은 현실에서의 일처리나 자기관리 능력으로 발휘되기보다는  본인이 원하는 물건이나 스토리를 만들어 내거나 형이상학적인 표현을 만들어내는 종류의 창의성이라 일반인들의 입장에서 볼때 공감이 안될수도 있다 ,1,0,0,1
타인이 본인의 마음과 기분을 알아주고  거기에 맞춰서 행동해주기를 바라기 때문에 완숙되지 않은 INFP는 연애도 생각보다 어려울 수 있다  하지만 정작 같은 INFP가 아닌 이상 이들의 마음을 그 정도로 세밀하게 받아들일 수 있는 사람이 있을지는 의문  그래서 독신들이 적지는 않은편이다 ,1,0,0,1
어린 아이 같은 개구쟁이  철없는 모습도 있지만 한편으론 애늙은이 같은 모습도 있어 내면과 외면의 차이가 크다  기본적으로 외강내유나 외유내강들이 골고루 분포되어 있는 편이다 ,1,0,0,1
기본적으로 성격이 유하고 여리고 착하며 때묻지 않은 순수함을 가지고 있다 ,1,0,0,1
자신의 의견도 중요하지만  상대방의 의견 또한 중요시하고 매우 관대하게 받아들인다 ,1,0,0,1
의견을 표출하는 데 있어 매우 조심스러운 탓에 고민이 있어도 잘 털어놓지 못할 뿐더러 속앓이가 심하다 ,1,0,0,1
위에서도 서술되어 있듯 개인적인 감정이나 생각을 남에게 잘 털어놓지 않으며 털어놓는 것을 매우 어려워한다  또한 개인주의적 성향도 강해 타인이 본인의 감정과 생각을 비롯한 사생활을 궁금해하는 것도 불편해한다  하지만 기본적으로 남에게 기대고 싶어하는 INFP의 내면엔 상대가 내 생각을 알아줬으면 하는 마음이 있다 ,1,0,0,1
성격이 세심하고 디테일하다  타인의 아주 작은 부분도 특유의 통찰력으로 캐치해내며 감동을 주곤 한다 ,1,0,0,1
본인만의 스타일이 확고하고 개성이 강해 유행에 잘 따라가지 않는다 ,1,0,0,1
경우에 따라 마음속으로 쉽게 소외감(+외로움)을 잘 느낀다  ,1,0,0,1
짜증이나 성질은 내더라도  진심이 담긴 분노는 거의 표출하지 않는 편이다  화를 참고 참았다가 한 번에 터뜨릴 순간에도 참는다  그러나 한계에 도달해서 분노가 한번 터지면 굉장히 무섭고 후폭풍도 장난아니다 ,1,0,0,1
선택을 하는 데 있어  논리와 계획에 의하기보다는 다소 감정적이고 즉흥적인 경향이 있다  ,1,0,0,1
아이디어와 계획은 엄청 많이 세워놓으나 실행에 잘 옮기지 못하고 정작 하지 않거나 마무리가 서툴다   ,1,0,0,1
돈  권력  힘 등과 같은 현실적인 부귀영화에 상대적으로 관심이 적은 편이다  소비를 할 때에도 가성비를 많이 따진다   하지만 관심이 있는 분야라면 가끔씩 통이 크게 소비하는 경우도 있다 ,1,0,0,1
대화 도중 리액션이 풍부하지만 실제로는 딴 생각을 할 때가 많다 ,1,0,0,1
분위기를 잘 탄다  (분위기가 마음에 들면 끝까지 남는다 ),1,0,0,1
선생님이 좋으면 싫어하는 과목이더라도 열심히 공부한다 ,1,0,0,1
대개 사람들과의 모임을 싫어하고 낯을 가리지만  자신과 관심사가 비슷하고 마음이 맞는 사람을 만나면 금방 친해져서 밤을 새워가면서까지 이야기한다 ,1,0,0,1
단기 문화 체험  유적지 및 문화재 관람  자연 환경 감상 등 여행을 좋아하고  영화  음악  책을 좋아한다 ,1,0,0,1
위에서도 알 수 있듯 이들은 남들이 하는 말로는 잘 변화하지 않고 본인 스스로가 변화의 필요성을 느낄 때 비로소 변화를 결심하게 된다 ,1,0,0,1
이상주의가 강해서 자신의 신념과 가치관에 정면으로 배치되는 사안에서는 고집을 굽히지 않을 수 있다  특히나 공적인 경우가 아닌 사적인 신념에서 지적을 당할경우 누가 말을 해도 듣지않고 그냥 적어도 뒤에서는 마이웨이를 계속 취한다 ,1,0,0,1
정(情)이 많아 거절을 잘 못한다  설령 거절을 하게 되더라도 타인의 감정에 신경을 곤두세우며 잘못한 것도 없는데 먼저 미안해한다 ,1,0,0,1
남에게 쓸데없거나 불필요한 말을 잘 하지 않고[10] 평소 조용한 편이며  애매모호한 정보에 하나하나 다 구체적으로 질문하는 경향이 있다 ,1,0,0,1
타인의 고민을 군말없이 잘 들어주고  타인의 감정에 공감을 잘하는 편이다  그러나 본인이 느꼈던 경험과 감정을 바탕으로 공감을 시도하기 때문에 자신이 경험하지 못한 것에는 공감을 잘 못하는 경우가 많다  이러한 경우 이야기에 최대한 공감하려 노력은 하지만 공감이 안 되는 부분은 공감하고 싶어도 죽어도 못한다  [11][12],1,0,0,1
종종 혼자만의 시간을 꼭 필요로 하기에 그럴 땐 철저하게 혼자 있는다  그래서 잠수도 종종 타는 편이다 [13][14],1,0,0,1
본인만의 개인적인 사생활 영역을 침해 당하는 것을 매우 극도로 싫어한다 [15] 이 때문에 부모로부터 독립하려는 경향이 다른 유형보다도 강하다  물론 요즘처럼 대한민국 취업경기가 어려운 시기에는 완벽하게 독립하기가 생각보다 어려운 경우도 있어 정말 안습 ,1,0,0,1
남들의 시선을 의식하는 경향이 많기 때문에  처음 보는 사람들 앞에서 자신을 뻘쭘하게 만드는 행위를 혐오한다 ,1,0,0,1
타인이 본인의 스타일을 함부로 간섭하거나 비난  또는 비웃을 경우에는 공격적으로 변한다 [16],1,0,0,1
가식적인 것을 싫어하기 때문에 스스로가 편하게 생각하고 믿는 사람들에겐 자신의 가감없는 대부분 모습들을 솔직히 보여 주려 한다  혹여나 아직 어색한 사이의 사람에겐 자신의 모습을 꽁꽁 숨기고 보여 주지 않을망정 거짓말을 지어내어 말을 하지는 않는 편이다 [17],1,0,0,1
규칙을 몸서리치듯 싫어하며[18] 반복되는 일상생활을 마음에 안 들어한다  윗사람의 명령과 결정에 모든 것이 좌지우지 되는 것도 별로 좋아하지 않는다 [19],1,0,0,1
이해력과 포용성이 뛰어나는데다 갈등을 표면화시키는 성격도 아닌지라 대부분의 상황을 ‘그럴 수 있지’ 하며 이해하려 노력하고 넘어간다 ,1,0,0,1
타인과의 만남 약속을 할 땐 대부분 타인의 의견에 맞춘다 ,1,0,0,1
처음 보는 사람에게 말 거는 것보다 안면은 있지만 친하지 않은 사람에게 말 거는 것을 힘들어 한다 [20],1,0,0,1
매우 게으르지만 완벽주의적 성향이 있어 때로 지나치게 완벽주의적으로 나간다  어떠한 일을 시작하는 것을 굉장히 귀찮아하지만 막상 그 일을 하려고 할 때 본인의 계획대로 순조롭게 진행되지 않거나 결과가 완벽하지 않다고 생각하면 다시 그 일을 재개하는 것을 꺼려하며 아예 도중에 그만두거나 시작조차도 하지 않으려 한다  물론 일을 실행에 옮기는 경우는 그 일에 대해 나름 좋은 감정이 있을 경우이고  완벽하지 못한 결과물을 도출할 때 극심한 스트레스를 받는다 [21][22],1,0,0,1
감정의 기복이 매우 심하며 지구 내핵부터 오존층까지의 수준이라 카더라 얼굴에서 쉽게 드러난다 ,1,0,0,1
엄청난 유리멘탈의 소유자이며  마음이 여려 사소한 것[23]에도 깊은 상처를 받고 사소한 것[24]에도 기분이 아주 좋아진다  실제로 INFP는 모든 유형들 중 우울에 가장 쉽고 깊게 빠지는 유형이다 ,1,0,0,1
논리적인 사색가  아이디어뱅크형  조용하고 과묵하며 논리와 분석으로 문제를 해결하기 좋아한다  과묵하나 관심이 있는 분야에 대해서는 말을 잘하며 이해가 빠르고 높은 직관력으로 통찰하는 재능과 지적 호기심이 많다  개인적인 인간관계나 친목회 혹은 잡담 등에 별로 관심이 없으며 매우 분석적이고 논리적이며 객관적 비평을 잘 한다  사교성이 결여되기 쉬운 경향이 있고  때로는 의도가 아니더라도 자신의 능력을 과시하는 수가 있기 때문에 거만하게 보일 수 있다 ,1,0,1,1
이런 유형의 글을 통한 자아 분석을 좋아한다  다방면으로 관심사가 퍼져 있고 논리적이지만  개인주의가 강하며 직관적이고 미래지향적인 면모 또한 존재한다 ,1,0,1,1
관계를 맺음에 있어 고도의 내향형  수동형으로 대표된다  부모에겐 착한 아이  친구에겐 말없는 아이  선생님에게는 모범적인 아이로 비춰지는데  실제 내면은 분석적 인 성향을 지니고 있다 ,1,0,1,1
모든 MBTI 유형 중 내향 성향이 가장 강한 편이다 ,1,0,1,1
어디까지나 표현을 안 하는 것일 뿐이지 사실 내면에선 끝없이 생각을 하고 있기에 하려는 말은 많을 수 있다  자기가 좋아하는 관심사에서 밤을 새워 말하는 대표적인 연구가 유형이기 때문이다  ,1,0,1,1
지적 관심은 많지만 단순 반복적인 노력이나 훈련을 지루하게 여기는 편이다 [10][11],1,0,1,1
"행동으로 인해 얻는 경험보다 책을 통해 배운다  즉 머릿속으로 충분한 교차검증을 통해 추론하여 실패할 가능성을 줄인다  사람은 무언가를 시도하기 전 약간의 불안감을 느끼기 마련인데  건강한 INTP는 사전분석으로 부정적인 감정을 지우는 습관을 들여 이를 최소화한다  하지만 경우에 따라선 ""나한테는 무리다""하고 판단했다면  마침내 행동하기를 포기한다 [12]",1,0,1,1
부기능이 외향직관(Ne)으로  발산적 사고에 능한 편이다  A를 보고 B를 떠올리고  B에서 또 C를 떠올리는 식으로 생각이 꼬리에 꼬리를 물고 퍼져 나간다 [13] 때문에 같은 직관(N)형이더라도 내향직관형(Ni)이 본질을 꿰뚫는 통찰과 일반화에 뛰어나다면 외향직관형(Ne)은 발상력  창의력  창조성이 뛰어나다  때문에 말을 한다는 가정 하에 똑똑하고 말을 잘한다는 소리를 듣는다  이 발산적 사고 때문에 브레인스토밍처럼 가능성 자체를 중시하는 토론에서는 활약한다 ,1,0,1,1
평소 조용하고 말이 없으나 자신의 관심 분야에서는 말을 많이 한다  관심없는 이야기는 타인의 감정을 생각해서 대답을 해주려 노력하긴 하지만 한귀로 듣고 한귀로 내보낼 수 있다  타인 입장에서는 서운함을 느낄 수 있다 ,1,0,1,1
기분이 나쁘거나 자신이 옳다고 생각하는 것들이 부조리하게 부정당하면 비판적 사고역량이 강해진다  정도가 심해지면 가차없이 논리적 공격을 퍼부어 큰 상처를 주기도 한다 ,1,0,1,1
정서표현이 별로 없어 친해지기 전에는 잘 이해하기 어렵다 ,1,0,1,1
농담을 하라고 시키면 주저한다  본인이 먼저 농담을 꺼내지는 않지만 역설적으로 타인의 농담에는 잘 반응한다 ,1,0,1,1
언제나 합리적인 판단을 하고자 하는 욕구가 있다  그래서 언제나 많은 생각을 하기 때문에 '오늘 뭐 먹지' 같은 사소한 결정조차 다소 어려워할 수 있다  그렇기에 주변에 자신이 존중하는 사람이 있으면 자신의 선택권을 이양해버린다 ,1,0,1,1
영혼 없는 리액션을 자주 한다  타인에 공감하는 것이 사회화의 첫걸음이라는 것을 알고 있고  공감하고자 하는 욕구도 있지만 매사를 분석하려들기 때문에 감성적 공감 능력이 떨어진다 ,1,0,1,1
뛰어난 아이디어와 사고력을 가진 반면  머릿속의 것이 복잡하기 때문에 말로 표현해내는 데는 약하다  하지만 생각이 정리 될 시엔 아주 뛰어난 언변과 논리를 가진다  그래서 직접 말로 대화할 때는 생각을 정리하지 못하고 어버버거리거나 긴 시간 생각한 후에야 입을 열 때가 많은 반면  채팅이나 댓글 등에서는 자신이 쓴 글을 쉽게 검토/수정할 수 있기 때문에 쉽게 생각을 풀어낸다 ,1,0,1,1
남들이 하는 말의 논리적 오류  모순  허점 등을 잘 찾아낸다  하지만 자신이 관여되어 있지 않은 일들엔 굳이 지적하고 싶지 않아 말하길 꺼리지만 다른 사람의 주장이 자신이 옳다고 생각하는 신념을 부정하여서 불편하거나 자신에게 누군가 공격의사를 드러내면 상대방에게 교묘한 언어적 비난을 건낸다 [14],1,0,1,1
인간관계에 있어 상대가 마음에 들지 않아도 오랜 기간 관계를 유지할만큼 관계를 끊는데에 있어 내향적이고 수동적이다  사상에 개방적인 자세를 취하기 때문에  어떤 사람이라도 객관적  보편적으로 배울 지식이 있다고 여기기도 한다 ,1,0,1,1
관심있는 분야에 창의적인 방안을 내놓는다  하지만  과반수의 사람들은 지나치게 비약적이고 미래지향적인 INTP의 방안을 비현실적이라고 받아들인다 ,1,0,1,1
주기능인 Ti(내향 사고)와 열등기능 Fe(외향 감정)의 영향으로 상대방과의 언쟁이나 토론에서 자신이 논리적이고 합리적인 주장을 해도 타인이 이를 존중하지 않았을때 매우 답답해한다  특히 '너가 뭘 말하려고 하는지는 알겠는데 그런식으로 말해서 기분이 상했다' 라며 사과를 요구하는 말을 이해하지 못한다  개인의 감정보다 옳고 그름의 대한 사실을 더욱 중요시 하는 경향이 존재하기 때문이다 ,1,0,1,1
형식적인 서론이 긴 것을 참기 어려워한다  본론만 딱딱 말하는 것을 좋아한다 ,1,0,1,1
본인이 흥미를 가지지 않는 이상 남들이 좋아하는 주류 문화나 유행을 시도하는 것에 관심이 없다  하지만 관심이 없을 뿐 주류 문화에 대한 지식은 갖추고 있으며  주류 문화 또한 하나의 사회적인 현상으로 분류해 분석적으로 바라보기도 한다 ,1,0,1,1
주로 분석적인 성향이 강한 추리소설과 과학소설  다큐멘터리 등을 좋아하며 관심사에 따라 철학  자연과학  사회과학 등의 서적을 즐기기도 한다 ,1,0,1,1
신의 존재에 대해 회의감을 가지고 있고 무신론자가 많다  아니면 종교를 믿더라도 세속주의적인 경향을 띈다 [15] 드물지만 한번 종교적 세계관에 동의하기만 한다면 영적으로 충실한 사람이 된다 [16],1,0,1,1
종종 기존의 상황을 재분석하는 영역을 갖는다 ,1,0,1,1
틀에 박힌 사회적 통념을 따르는 것을 싫어하며  대부분의 부조리에 대한 반감을 가지고 있다 ,1,0,1,1
타인과 분쟁을 일으키는 것은 별로 생산적인 일이 아니라고 판단한다  이는 INFP와 비슷한 특징을 공유한다  그렇기에 비판적인 INTP가 입을 열지 않으려 한다는 것은 이 상황이 불쾌하다는 뜻이며  이는 강한 거부 의사다  비슷하게 어떤 의견에 대해서 찬반을 물었을 때 '잘 모르겠다'  '나쁘진 않다' 등의 애매한 대답으로 거부 의사를 표하는 경우가 많다  자의식이 강해서 찬성하는 것도 싫고  그렇다고 반대를 드러내면 피곤해지기 때문에 이도저도 아닌 답을 내놓으려 하는 것 ,1,0,1,1
"사람들에게 가능한 미래를 경고한다  그 후 어떤 사건이 터지고 나서 ""내가 말했잖아"" 같이 나는 이미 사건을 예상했다는 듯이 말한다  늘 최악의 상황을 가정하고 직관적인 시선으로 사건이 발생할 가능성을 가늠하기 때문이다 ",1,0,1,1
자신이 남에 의해 정확한 이해 없이 섣불리 판단되고 단정 지어지는 것을 불쾌하게 느낀다  남이 내 사생활을 캐려고 들면 더 방어 기제가 심해진다 ,1,0,1,1
부정적인 INTP는 많은 생각으로 인해 심한 불안감에 휩싸여 있으며  이는 무기력함과 우울감을 유발하기도 한다 ,1,0,1,1
사랑같이 낭만적인 관계를 쌓는데 어려움을 느낀다  INTP는 사랑 등의 감정을 대하는것에 대해 비관적이고 감정보다 이성을 더욱 중시하기 때문이다  그러나 한번 사랑에 빠지면[17] 순정파 면모를 보인다 ,1,0,1,1
상대에게서 인격이나 지식 면에서 배울 점이 많다고 생각하면 깊은 관계를 가지려든다  이는 INTJ와 비슷한 특징을 공유한다 ,1,0,1,1
INTJ와 더불어 평균 혼인 연령이 가장 높은 편이다  또한 결혼을 해도 자녀들을 거의 가지지 않으며  독신들도 많다 ,1,0,1,1
자신이 흥미를 느끼는 분야의 잘 알지 못하는 지식이 있으면 관련 자료를 통해 높은 수준의 지식을 수집하고 이해한 후 기억하고 있다가 사용한다  이는 새로운 지식을 습득할 때마다 재수정과 갱신을 거친다  만약 자신의 언행에서 논리적 오류 등을 스스로 발견할 경우 즉시 정정한 후에 수정된 논리로 다시금 이야기하려 든다  이 항목은 ENTP와 같은 성향을 공유한다 ,1,0,1,1
자신이 좋아하는 분야의 지식이 이해가 되지 않으면 이해될 때까지 다시 찾아보고 물어봐야 직성이 풀린다  반대로 좋아하지 않는 분야의 지식에는 크게 연연하지 않는 모습을 보인다 ,1,0,1,1
다가오는 사람은 밀어내지 않는다  설령 그 사람을 평소에 싫어했다고 해도 말이다  물론 멀어지는 사람을 잡을 만큼의 의욕도 없다  설령 그 사람을 좋아했더라도 말이다 ,1,0,1,1
서로에게 보탬이 되는 지적이고 유익한 대화를 좋아한다  의미없는 빈말이나 일상적인 대화만이 오가는 사이를 좋은 사이로 평가하지 않는다 ,1,0,1,1
분석적이고 비판적인 INTP를 먼저 움직이게 하는 힘은 호기심과 흥미이다  반대로 호기심과 흥미가 없는 모든 것들에는 건성으로 대한다 ,1,0,1,1
친구 관계에서 깊은 관계를 맺으려 하지 않으려는 경향이 있다  자신의 비밀들을 남이 안다는 것을 매우 꺼리고 남의 행동이 자신에게 영향을 줄 여지를 줄이고 싶어하기 때문이다 ,1,0,1,1
공감면에서 INFP와는 완전히 다른 모습을 보인다  INTP는 상대가 친할수록 위로하기보단 해결 방안을 제시하려 하고[18]  친하지 않을수록 성의 없는 위로를 하는 경우가 많다 ,1,0,1,1
평소 반응하지 않던 외향 감정(Fe)이 폭발적으로 휘몰아치기도 한다  타인에 의해 지속적  집중적으로 높은 스트레스를 받는 상황에서  누적된 감정을 인지함에도 조절하는 게 부자연스럽고 익숙하지 않기에[19] 제 3자 입장에서 당혹스런  아이 같은  뜬금 없는 모습으로 나타날 수 있다 [20],1,0,1,1
"모험을 즐기는 사업가 수완 좋은 활동가형  현실적인 문제 해결에 능하며 적응력이 강하고 관용적이다  사실적이고 관대하며  개방적이고 사람이나 일에 대한 선입관이 별로 없다  강한 현실 감각으로 타협책을 모색하고 문제를 해결하는 능력이 뛰어나다  적응을 잘 하고 친구를 좋아하며 긴 설명을 싫어하고  운동  음식  다양한 활동 등 주로 오감으로 보고  듣고  만질 수 있는 생활의 모든 것을 즐기는 형이다  순발력이 뛰어나며 많은 사실들을 쉽게 기억하고  예술적인 멋과 판단력을 지니고 있으며  연장이나 재료들을 다루는 데 능숙하다  논리 분석적으로 일을 처리하는 데 반해  추상적인 아이디어나 개념에 대해서는 별로 흥미가 없다 
",0,1,1,1
정보통이다 ,0,1,1,1
내기를 좋아한다 ,0,1,1,1
삶을 즐기며 산다 ,0,1,1,1
항상 말보다 몸이 먼저 나간다 ,0,1,1,1
스릴을 좋아한다 ,0,1,1,1
노는 것과 술자리에 도가 텄다 ,0,1,1,1
책을 통해서보다는 직접적인 경험을 선호한다 ,0,1,1,1
한 가지에 집중하는 것은 지겹다 ,0,1,1,1
즉흥적인 행동에 의존한다 ,0,1,1,1
일을 마지막에 폭발적으로 한다 ,0,1,1,1
흥미 위주의 욕구(경쟁  게임)가 많다 ,0,1,1,1
묶여 있지 않은 자유로운 상태일 때 일의 능률이 오른다 ,0,1,1,1
일반 보병보다 특공대 체질 ,0,1,1,1
생각이 단순하며 깊게 생각하는 것이 어렵다   ,0,1,1,1
현실적인 계산이 눈에 보인다 ,0,1,1,1
제멋대로이며 자유분방하다 ,0,1,1,1
현 우리나라의 학교 분위기에 적응하기 어려움을 느낀다 ,0,1,1,1
자신감이 항상 철철 넘친다 ,0,1,1,1
공부보다는 스포츠와 같은 활동적인 것에 집중력이 있다 ,0,1,1,1
주위의 사람이나 일어나는 일에 관심이 많다 ,0,1,1,1
조금 깊게 생각하는 것을 싫어하는 경향이 있다 ,0,1,1,1
자극적인 것을 좋아한다 ,0,1,1,1
오늘 할 일을 내일로 미룬다 ,0,1,1,1
성취욕이 강하다 ,0,1,1,1
새로운 것에 대한 도전 욕구가 강하다 ,0,1,1,1
타인에게 선입견이 별로 없고 개방적이다 ,0,1,1,1
모든 MBTI 유형 중 외향 성향이 ESFJ와 함께 가장 강한 편이다 ,0,1,0,1
즐거움을 추구한다 ,0,1,0,1
타인을 기쁘게 해 줄 깜짝쇼를 준비하면서 즐거워한다 ,0,1,0,1
내 자신의 이야기를 상대방을 가리지 않고 아무에게나 잘 털어놓는다 ,0,1,0,1
통상 책임감이 막중한 일은 잘 하지 않고 회피 하려고 한다 ,0,1,0,1
발등에 불이 떨어져야 행동에 옮기지만 중요한 사항에 대해서는 즉시 처리하는 편이다 ,0,1,0,1
흥분을 잘하며 목소리가 크다  ,0,1,0,1
집에 있으면 무기력한 느낌이 들어 쉬는 날은 거의 외출을 한다 ,0,1,0,1
청소나 빨래를 제시간에 하지 않고 몰아서 꼭 해야 할 때 한다 ,0,1,0,1
내일은 내일의 태양이 뜬다 ,0,1,0,1
싫고 좋은 사람이 분명하며 표정에 나타난다 ,0,1,0,1
정이 많고 건망증이 심하다 ,0,1,0,1
정이 많은 이유 때문인지 거절을 잘 못한다 ,0,1,0,1
하지만 어느 부분에선 아주 냉정하기도 하다 ,0,1,0,1
